irrelevant,"â€œ@rianru: #Google Ð¸ #Samsung Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð¸Ð»Ð¸ Ð½Ð¾Ð²ÑƒÑŽ Ð²ÐµÑ€ÑÐ¸ÑŽ Ð¾Ð¿ÐµÑ€Ð°Ñ†Ð¸Ð¾Ð½Ð½Ð¾Ð¹ ÑÐ¸ÑÑ‚ÐµÐ¼Ñ‹ - Android 4.0 Ice Cream Sandwich http://t.co/DhLHoexZâ€
#Vfacebook",google,1.27E+17,10/19/2011 5:02
irrelevant,#Google Ð¾Ð±Ñ€Ð°Ð·Ð¾Ð²Ð° Ð¾Ð½Ð»Ð°Ð¹Ð½ Ð¿Ð¾Ñ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»Ð¸Ñ‚Ðµ http://t.co/9XMBZbUk #Ð·Ð°Ñ‰Ð¸Ñ‚Ð°Ð½Ð°Ð»Ð¸Ñ‡Ð½Ð¸Ñ‚ÐµÐ´Ð°Ð½Ð½Ð¸,google,1.27E+17,10/19/2011 5:02
neutral,RT @ZDNet: #Google steps up its privacy game &amp; launches Search Encryption #GoodToKnow privacy &amp; personal data control http://t.co/t05c34yY,google,1.27E+17,10/19/2011 5:02
irrelevant,US-SteuerbehÃ¶rde leitet Untersuchung gegen #Google ein http://t.co/wfjxlKhe via @zdnet_de,google,1.27E+17,10/19/2011 5:02
positive,Sorry #Apple #Google and #Samsung just made you look bad. #Android is king,google,1.27E+17,10/19/2011 5:02
positive,Telegraph reports that the biggest threat to #facebook is its power users have shifted to #twitter or #google+ http://t.co/JHdTYKCV,google,1.27E+17,10/19/2011 5:02
neutral,@Bravo u should have a cast of  Latina #housewives  WE have some pretty  successful Latina Women in this world #GOOGLE them..,google,1.27E+17,10/19/2011 5:02
neutral,RT @iPadPowerUsers On Google+ then go here http://t.co/r4bIDq9D #GPlus #Googleplus #Google #teamfollowback #socialnetwork,google,1.27E+17,10/19/2011 5:01
neutral,@loribooLIVE like Manny from degrassi (: #google her !,google,1.27E+17,10/19/2011 5:01
irrelevant,Finalmente llegÃ³ el Galaxy Nexus: #Google y #Samsung acaban de hacer el tan esperadoâ€¦ http://t.co/2Eerkm1E #tech,google,1.27E+17,10/19/2011 5:01
irrelevant,Ik lees steeds meer enthousiasme voor #google+ en aantal gebruikers groeit spectaculair. Ik merk daar niets van!,google,1.27E+17,10/19/2011 5:01
neutral,And here's the run-down on #Android4.0 aka #IceCreamSandwich http://t.co/f1V3HJAe #google,google,1.27E+17,10/19/2011 5:01
irrelevant,ã‚µãƒ ã‚¹ãƒ³é›»å­ã®ã‚¹ãƒžãƒ¼ãƒˆãƒ•ã‚©ãƒ³æ–°æ©Ÿç¨®ã€Œã‚®ãƒ£ãƒ©ã‚¯ã‚·ãƒ¼ãƒ»ãƒã‚¯ã‚µã‚¹ã€ã€ã‚°ãƒ¼ã‚°ãƒ«ã®åŸºæœ¬ã‚½ãƒ•ãƒˆï¼ˆï¼¯ï¼³ï¼‰ã€Œã‚¢ãƒ³ãƒ‰ãƒ­ã‚¤ãƒ‰ã€æœ€æ–°ç‰ˆã‚’æ­è¼‰ã€‚ã€Œã‚¯ãƒ©ã‚¦ãƒ‰ã€æ´»ç”¨ã€éŸ³å£°èªè­˜ã‚„ã‚«ãƒ¡ãƒ©ã®æ©Ÿèƒ½ã‚‚å‘ä¸Šã•ã›ã,google,1.27E+17,10/19/2011 5:01
irrelevant,RT @twandroid: Galaxy Nexus annoncÃ©  : #nexusprime #google http://t.co/IrMPjoiS,google,1.27E+17,10/19/2011 5:00
irrelevant,#Google mejora las presentaciones de #GoogleDocs http://t.co/SjiMOtov,google,1.27E+17,10/19/2011 5:00
neutral,Here's what we know about the #GalaxyNexus http://t.co/7bYXbQVY #google #android,google,1.27E+17,10/19/2011 5:00
positive,#Facebook power users 'have gone to #Google+ and #Twitter' - Telegraph http://t.co/vwCiOv1f Who are they? #socialmedia,google,1.27E+17,10/19/2011 5:00
irrelevant,#csportsmn #android #ios #pulse #google #galaxy #fringe #ajildavna #nexus #ics,google,1.27E+17,10/19/2011 5:00
neutral,Tips to make #Google always #crawl your #website http://t.co/SVYSckH7,google,1.27E+17,10/19/2011 5:00
neutral,Do the Creep #ahh @JokeAholic_P and @AmiraAldewick #google+dates,google,1.27E+17,10/19/2011 5:00
neutral,RT @xenophin: #Samsung and #Google's Ice Cream Sandwich event is at 3am UK time.    Waking up to a lot of news then ... #nonUSAtimezonelaunches,google,1.27E+17,10/19/2011 4:59
positive,"Not impressed much with the new Android update. But good signs: a readable font, emphasis on design, and less nerdiness. #google",google,1.27E+17,10/19/2011 4:59
neutral,wait.... since when does putting honeycomb and gingerbread together make ice cream sandwich? #google ...,google,1.27E+17,10/19/2011 4:59
irrelevant,#Google y #samsung tienen todo para romperla con #AndroidIceCreamSandwich #smartphoneNFC #GalaxyNexus,google,1.27E+17,10/19/2011 4:59
irrelevant,"AsiaClassifiedToday Asia Stocks, Ringgit Gain on European Outlook - Bloomberg: Asia Stocks, R... http://t.co/biHKwSTW #asia #google #biz",google,1.27E+17,10/19/2011 4:59
irrelevant,AsiaClassifiedToday Asia Currencies Strengthen as Growth Outlook Outweighs Europe-Debt Concer... http://t.co/qm8zpFgE #asia #google #biz,google,1.27E+17,10/19/2011 4:59
irrelevant,"AsiaClassifiedToday Asia Family Offices to Triple, Lead Growth, Citigroup Says - BusinessWeek... http://t.co/93f16E44 #asia #google #biz",google,1.27E+17,10/19/2011 4:59
irrelevant,AsiaClassifiedToday Indian shares to start higher; Hero MotoCorp eyed - Reuters: Indian share... http://t.co/Zo0Fm1Ya #asia #google #biz,google,1.27E+17,10/19/2011 4:59
irrelevant,AsiaClassifiedToday Thailand - Market factors to watch - Oct 19 - Reuters: Thailand - Market ... http://t.co/nNsDZgWI #asia #google #biz,google,1.27E+17,10/19/2011 4:59
positive,"Video: #Google wallet, see the wow effect http://t.co/mcW78VtG",google,1.27E+17,10/19/2011 4:59
neutral,#Android #Google Samsung Galaxy Nexus Coming Soon To Three UK http://t.co/FQbfdiYE #DhilipSiva,google,1.27E+17,10/19/2011 4:58
neutral,"#Android #Google Nexus S Getting Ice Cream Sandwich, OS â€œTheoreticallyâ€ Should Work on Any Android... http://t.co/kqBWWiyd #DhilipSiva",google,1.27E+17,10/19/2011 4:58
irrelevant,RT @laurentalbaret: [2.0] La recherche cryptÃ©e (sur #Google) Ã©tendue aux utilisateurs connectÃ©s Ã  un service Google http://t.co/K8oalek2,google,1.27E+17,10/19/2011 4:58
positive,When I'm about to tweet something and I cant remember how to spell I go straight to #Google,google,1.27E+17,10/19/2011 4:58
irrelevant,"7 Lessons Learned Running an SEO Agency: Posted by neilpatelThis post was originally in YOUmoz, and... http://t.co/AU0k5sWY #seo #google",google,1.27E+17,10/19/2011 4:58
irrelevant,#google #yahoo #bing 7 Lessons Learned Running an SEO Agency http://t.co/d7b2G1rW #seo #serps,google,1.27E+17,10/19/2011 4:58
irrelevant,submit your articles http://t.co/WmeobNQH Article submission service SEO City #seo #linkbuilding #backlinks #addurl #bookmarks #google,google,1.27E+17,10/19/2011 4:58
neutral,@Wilko_LR  &quot;Google to launch iTunes AND Spotify rival? http://t.co/SralgsCiâ€ need to start using #google+,google,1.27E+17,10/19/2011 4:57
irrelevant,#Samsung Galaxy #Nexus / #Google #Android ICS å‘è¡¨ä¼šé‡ç‚¹æ•´ç† http://t.co/u7ViMWl6 #galaxynexus #galaxynexus,google,1.27E+17,10/19/2011 4:57
positive,"Dear #Google, I want the Galaxy Nexus NOW. Please send it to me by email or something - I know you have the technology",google,1.27E+17,10/19/2011 4:57
neutral,#Google to stop giving referral data - by moving to #SSL? http://t.co/wTjiX29b,google,1.27E+17,10/19/2011 4:57
irrelevant,Ice Cream Sandwich: Android 4.0 gepresenteerd http://t.co/gscupQUV via @TabletGuide_NL #android #tablet #google,google,1.27E+17,10/19/2011 4:56
neutral,How to use Google Alerts to... http://t.co/crMAaAGQ #seo #search #google #hack #sem #it #business #web #marketing #online #yes #hot #winning,google,1.27E+17,10/19/2011 4:56
irrelevant,Bon. Reste plus qu'Ã  voir ce que Ã§a va donner IRL. #Google #NexusPrime #Android #ICS,google,1.27E+17,10/19/2011 4:55
neutral,"Samsung Galaxy Nexus vs. Galaxy S II, Nexus One and Nexus S (macro hands-on) http://t.co/F9l7GnWT #Google #NexusS",google,1.27E+17,10/19/2011 4:55
irrelevant,ÐÐ¾Ð²Ð¸Ñ‚Ðµ #Google Presentations http://t.co/lJ1PaxvA #googledocs,google,1.27E+17,10/19/2011 4:54
irrelevant,TodavÃ­a existe #Google+ ?,google,1.27E+17,10/19/2011 4:54
positive,"Google steps up its privacy game, launches Good To Know http://t.co/zqJU1pth #innovation #google #privacy #technology #internet #web",google,1.27E+17,10/19/2011 4:54
neutral,"â€œ@rianru: #Google Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð¸Ñ‚ Ð½Ð¾Ð²ÑƒÑŽ Ð²ÐµÑ€ÑÐ¸ÑŽ #Android 4.0 http://t.co/ttgycujsâ€

#Vfacebook",google,1.27E+17,10/19/2011 4:54
neutral,RT @iPadPowerUsers On Google+ then go here http://t.co/nCqrwPYb #GPlus #Googleplus #Google #teamfollowbackâ€¦,google,1.27E+17,10/19/2011 4:54
neutral,#SEO Tip: #javascript can be a friend +an enemy.Use it wisely to block the content u want #google #bing #yahoo,google,1.27E+17,10/19/2011 4:54
irrelevant,Ð”Ð¾ÑÑ‚ÑƒÐ¿Ð½Ð° Ð¾Ñ„Ð¸Ñ†Ð¸Ð°Ð»ÑŒÐ½Ð°Ñ Google-ÑÑ‚Ñ€Ð°Ð½Ð¸Ñ†Ð° Galaxy Nexus http://t.co/99TAk4lC #nexus #google #galaxy,google,1.27E+17,10/19/2011 4:54
irrelevant,"#GalaxyNexus | @xataka http://t.co/p2Tu2kBm &lt;-El nuevo telÃ©fono de #Samsung y #Google, EL perfecto rival para el #iPhone4S con su #Android 4",google,1.27E+17,10/19/2011 4:54
neutral,On Google+ then go here http://t.co/XP4apWAH #GPlus #Googleplus #Google #teamfollowback #socialnetwork,google,1.27E+17,10/19/2011 4:54
neutral,quick hands on #Galaxy #Nexus by #Samsung #google #android #ICS #4 #icecreamsandwich http://t.co/22cF2m6d,google,1.27E+17,10/19/2011 4:53
positive,Very cool #Google browser ''Chrome.,google,1.27E+17,10/19/2011 4:53
positive,#GOOGLE #ANDROID 4.0 out ;-) Available with #SAMSUNG nexus!,google,1.27E+17,10/19/2011 4:53
irrelevant,How an email #hacker ruined my life and then tried to sell it back to me http://t.co/ixquAT2l via @guardian #privacy #fb #gmail #google,google,1.27E+17,10/19/2011 4:53
neutral,#Google #NexusPrime Spec sheet: http://t.co/iuYKWVRQ #Android #Mobile,google,1.27E+17,10/19/2011 4:53
neutral,Why not send a Google card this Christmas? http://t.co/zSfuV48d #xmas #google #squidoo,google,1.27E+17,10/19/2011 4:52
neutral,#Google and #Samsung reveal the #NexusPrime running the #IceCreamSandwich...#Mobile #Android,google,1.27E+17,10/19/2011 4:52
neutral,"#Google confirms #Nexus S will get #Ice_Cream_Sandwich -- for real this time (#Gingerbread devices, too) http://t.co/4x69YDfE",google,1.27E+17,10/19/2011 4:52
neutral,"#Samsung, #Google Android 4 reveal: Live Event Blog by #engadet http://t.co/DL68lKQU",google,1.27E+17,10/19/2011 4:51
neutral,RT @bleublancrouge_: Surprising !Google's Management Isn't Using #Google+ : http://ow.ly/6QuOk @degusta,google,1.27E+17,10/19/2011 4:51
irrelevant,Anschauen! Genial! http://t.co/YLVJAzxz #Google #Nexus #Vorstellung,google,1.27E+17,10/19/2011 4:51
neutral,#Android #Google Ice Cream Sandwich new features not mentioned during webcast http://t.co/m2UGgiev #DhilipSiva,google,1.27E+17,10/19/2011 4:51
neutral,#Android #Google Ice Cream Sandwich UI enhancements â€“ a new spin on Android http://t.co/DAPpm4av #DhilipSiva,google,1.27E+17,10/19/2011 4:50
neutral,Ice Cream Sandwitch comes alive today #android #google,google,1.27E+17,10/19/2011 4:50
negative,#google+ is really confusing..,google,1.27E+17,10/19/2011 4:50
neutral,"RT @tatn: #Google, #Samsung unveil Ice Cream Sandwich-powered Galaxy Nexus http://t.co/qtiCdIvd via @CNET #Android",google,1.27E+17,10/19/2011 4:50
positive,#Google is seriously my muthafuckin' best friend.,google,1.27E+17,10/19/2011 4:50
neutral,"#Android #Google Texas Instruments: â€œItâ€™s Not the Number of Cores, Itâ€™s Sophisticationâ€ http://t.co/aXDKhkb0 #DhilipSiva",google,1.27E+17,10/19/2011 4:50
neutral,#Android #Google Android Beam finally makes NFC social http://t.co/P9PMpCFl #DhilipSiva,google,1.27E+17,10/19/2011 4:50
neutral,#Android #Google Texas Instruments confirms Galaxy Nexus has newer OMAP4460 processor http://t.co/sh316tBN #DhilipSiva,google,1.27E+17,10/19/2011 4:50
neutral,The competition: #Google introduces #Android 4.0 Ice Cream Sandwich and the Galaxy Nexus http://t.co/4vGGHF43,google,1.27E+17,10/19/2011 4:50
neutral,#Android #Google Video: Googleâ€™s Nexus site updated with new device and ICS features http://t.co/rZBmyLTV #DhilipSiva,google,1.27E+17,10/19/2011 4:50
negative,"is mulling #google+ but hmmm, just aint shore bout nuther social media profile.",google,1.27E+17,10/19/2011 4:49
neutral,I would also like ice Cream Sandwich on my phone #google #android http://t.co/uTHuUECJ,google,1.27E+17,10/19/2011 4:48
neutral,#google Unwrapping Ice Cream Sandwich on the Galaxy Nexus http://t.co/YLRL4lZy,google,1.27E+17,10/19/2011 4:48
irrelevant,â€œ@rianru: #Google Ð¸ #Samsung Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð¸Ð»Ð¸ Ð½Ð¾Ð²ÑƒÑŽ Ð²ÐµÑ€ÑÐ¸ÑŽ Ð¾Ð¿ÐµÑ€Ð°Ñ†Ð¸Ð¾Ð½Ð½Ð¾Ð¹ ÑÐ¸ÑÑ‚ÐµÐ¼Ñ‹ - Android 4.0 Ice Cream Sandwich http://t.co/4XkmSFs0â€ Ð•Ñ‰Ðµ Ð±Ð¾Ñ€Ñ‰!,google,1.27E+17,10/19/2011 4:48
neutral,RT @raovallab: How #Google Ventures Chooses Which #Startups Get Its $200 Million http://t.co/UGsBdxQm via @mashbusiness @mashable,google,1.27E+17,10/19/2011 4:48
positive,"Maybe not the most efficient way to browse, but fun: #Google releases an Infinite Digital Bookcase http://t.co/X1qzeX7f by @MeghanKel",google,1.27E+17,10/19/2011 4:48
neutral,RT @stuartmiles: http://t.co/hM2x3yim via @pocketlint #moto #google #android,google,1.27E+17,10/19/2011 4:48
irrelevant,#Google eBook: The way we shop is changing and marketing strategies are simply not keeping pace. http://t.co/vJBBjWhE,google,1.27E+17,10/19/2011 4:47
neutral,RT @AndroidTopNews: Nexus Prime rumored to be released on Nov. 3 http://t.co/77HbvLjI #News #google #Ice_Cream_Sandwich #ics #Nexus_Prime,google,1.27E+17,10/19/2011 4:47
irrelevant,"Para todos los androides, he aquÃ­ la nueva bestia de #Google! El #GalaxyNexus http://t.co/oUTER1n4",google,1.27E+17,10/19/2011 4:47
irrelevant,Google y Samsung presentan oficialmente el Galaxy Nexus http://t.co/NKoXMfOi vÃ­a @xatakamovil #Google #Samsung #Galaxy #Android,google,1.27E+17,10/19/2011 4:47
positive,@jowyang it's difficult to pass up #google+ considering the social seo benefits of google+ vs facebook,google,1.27E+17,10/19/2011 4:46
irrelevant,ãƒ‰ã‚³ãƒ¢ã€Android 4.0æŽ¡ç”¨ã®ã€ŒGALAXY Nexusã€ã‚’11æœˆç™ºå£² - AV Watch http://t.co/MzTgzn1u #google,google,1.27E+17,10/19/2011 4:46
neutral,Samsung Galaxy Nexus &amp; Android 4.0 Quick Specs - http://t.co/s1QfUznv #galaxynexus #android #ics #samsung #google,google,1.27E+17,10/19/2011 4:46
irrelevant,Lucha de Titanes: Las tres mejores alternativas a #Google Earth http://t.co/5X5pVRHr #Linux via @gabriel_j_gomez:,google,1.27E+17,10/19/2011 4:45
irrelevant,RT @wireditalia: #Twitter 250milioni di cinguettii al giorno e un valore di 8miliardi di $. Tempi duri per #Facebook e #Google+? http://t.co/e6kUPDp9,google,1.27E+17,10/19/2011 4:45
neutral,Android 4.0 SDK now available #google #android http://t.co/TBtuewi1,google,1.27E+17,10/19/2011 4:45
positive,Ice Cream Sandwich to stop carriers bullying smartphone users #google #android http://t.co/BZNy74Nn,google,1.27E+17,10/19/2011 4:45
neutral,RT @webseoanalytics: The most important KPIs in #Google #Analytics: http://t.co/uUzhIMGv #marketing #webmaster,google,1.27E+17,10/19/2011 4:45
neutral,It's not Google vs Apple. It is Apple &amp; Google vs the old way - GigaOm http://t.co/LJlc6YzS #google,google,1.27E+17,10/19/2011 4:45
neutral,"RT @TecBuzz: Google steps up its privacy game, launches Good To Know http://t.co/22QbKMpG #google",google,1.27E+17,10/19/2011 4:45
neutral,#Android #Google Whatâ€™s New in Ice Cream Sandwich Android 4.0 http://t.co/z76pv0QV #DhilipSiva,google,1.27E+17,10/19/2011 4:45
neutral,#Android #Google Galaxy Nexus http://t.co/GXVKqi6z #DhilipSiva,google,1.27E+17,10/19/2011 4:45
positive,I agree with @wellis68 that the &quot;Hangouts&quot; on #Google+ are friggin' awesome!â€,google,1.27E+17,10/19/2011 4:44
neutral,"Hmm, Google I really need a new phone. Please release the Galaxy Nexus asap! #android #google",google,1.27E+17,10/19/2011 4:44
neutral,The most important KPIs in #Google #Analytics: http://t.co/uUzhIMGv #marketing #webmaster,google,1.27E+17,10/19/2011 4:44
neutral,#Google confirms that the Nexus S will actually get the ice cream sandwich update.,google,1.27E+17,10/19/2011 4:44
neutral,http://t.co/Pl4ZeEvH - Android 4.0 SDK now available #google #android http://t.co/sVlrVxTR,google,1.27E+17,10/19/2011 4:44
positive,http://t.co/Pl4ZeEvH - Ice Cream Sandwich to stop carriers bullying smartphone users #google #android http://t.co/BgKiMGJF,google,1.27E+17,10/19/2011 4:44
neutral,RT @theunlockr: Nexus S will get Ice-Cream Sandwich too - #Google - http://t.co/Igq9kdIL #android #samsung #ics,google,1.27E+17,10/19/2011 4:44
negative,ATHEN's review of #Google Docs #accessibility shows a lot of work needs to be done. http://t.co/rad9WdSw #a11y HT @chadleaman,google,1.27E+17,10/19/2011 4:43
irrelevant,#Google revela o Anddroi 4.0 Ice Cream Sandwich: O Google revelou hoje durante um evento em Hong Kong a nova versÃ£oâ€¦,google,1.27E+17,10/19/2011 4:43
positive,#google #galaxynexus #icecream great,google,1.27E+17,10/19/2011 4:43
irrelevant,#Google Ð¸ #Samsung Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð¸Ð»Ð¸ Ð½Ð¾Ð²ÑƒÑŽ Ð²ÐµÑ€ÑÐ¸ÑŽ Ð¾Ð¿ÐµÑ€Ð°Ñ†Ð¸Ð¾Ð½Ð½Ð¾Ð¹ ÑÐ¸ÑÑ‚ÐµÐ¼Ñ‹ - Android 4.0 Ice Cream Sandwich http://t.co/XhbCkQ9t,google,1.27E+17,10/19/2011 4:43
neutral,@TreyRatcliff Congrats on making it to the #google #android 4.0 demo :) http://t.co/EPIv7ny5 #icecreamsandwich,google,1.27E+17,10/19/2011 4:43
neutral,Is it bad if I just want it because its called the #icecreamsandwich ?http://t.co/Wt3C2rP1 #android #sansung #google,google,1.27E+17,10/19/2011 4:43
neutral,Nexus S will get Ice-Cream Sandwich too - #Google - http://t.co/Igq9kdIL #android #samsung #ics,google,1.27E+17,10/19/2011 4:42
neutral,#Android #Google Android 4.0 Ice Cream Sandwich â€“ All New Core Applications Overview http://t.co/XLtT7Wr9 #DhilipSiva,google,1.27E+17,10/19/2011 4:42
neutral,#Android #Google New UI and Core Features in Android 4.0 Ice Cream Sandwich Overview http://t.co/BD2omnIb #DhilipSiva,google,1.27E+17,10/19/2011 4:42
neutral,#Android #Google Android 4.0 Ice Cream Sandwich Has Hardware Acceleration http://t.co/ijWr1mUJ #DhilipSiva,google,1.27E+17,10/19/2011 4:42
neutral,#Android #Google Ice Cream Sandwich Feature Closer Look - Redesigned Lock Screen And Virtual Button Bar http://t.co/FqsPN4An #DhilipSiva,google,1.27E+17,10/19/2011 4:42
irrelevant,RT @funkfish_2: so. ja. Ich will das galaxy nexus. sofort! #google #samsung,google,1.27E+17,10/19/2011 4:41
neutral,RT @Androidheadline Three UK to carry the Samsung Galaxy Nexus http://t.co/bLtq3VrK #android #Samsung #UK #telecom #biznews #Google #news,google,1.27E+17,10/19/2011 4:41
neutral,"Check out my NewU column on #Google and their political contributions
http://t.co/beThJclq",google,1.27E+17,10/19/2011 4:41
neutral,RT @bytenow: The next pure #Google phone is the #Galaxy #Nexus by #Samsung. It's fast and has a nice screen - http://t.co/9RwvaUkq,google,1.27E+17,10/19/2011 4:41
neutral,The next pure #Google phone is the #Galaxy #Nexus by #Samsung. It's fast and has a nice screen - http://t.co/9RwvaUkq,google,1.27E+17,10/19/2011 4:41
neutral,On Google+ then go here http://t.co/18qxaSp2 #GPlus #Googleplus #Google #teamfollowback #socialnetwork,google,1.27E+17,10/19/2011 4:41
neutral,#so #society #network #google #empowerment http://t.co/bYn1njee notes #Facebook should not be taken lightly,google,1.27E+17,10/19/2011 4:40
neutral,Like to get my hands on an ice cream sandwich #android #google,google,1.27E+17,10/19/2011 4:40
